1M Acito, Alfredo;1898;05;22;01;20;-1;Pozzuoli NA;40,9;-14
2M Acquaviva, Cosimo;1884;08;20;13;30;-0,83;Taranto TA;40,5;-17,5
3M Adami, Giuseppe;1878;02;04;04;15;-0,83;Verona VE;45,5;-12,5
4M Addis, Filippo;1884;07;09;03;05;-0,6;Luras SS;40,8;-8,5
6M Alessio, Luigi;1902;05;08;19;00;-1;Caramagna CN;44,4;-7,25
7M Alliney, Giulio;1908;05;02;04;00;-1;Cantello VA;45,8;-9
8M Allodoli, Ettore;1882;02;06;13;30;-0,83;Firenze FI;43,7;-11,5
11M Alterocca, Arnaldo;1885;12;15;07;00;-0,83;Sammichele di Bari BA;41,2;-17
12M Alvi, Ciro;1872;04;27;09;00;-0,83;Todi PG;43;-13
13M Andalo, Guelfo;1888;11;24;06;00;-0,83;Massa Lombarda RA;44,4;-12,25
14M Angelini, Cesare;1886;08;02;08;11;-0,83;Albuzzano PV;45,2;-9
15M Aniante, Antonio;1900;01;02;09;00;-1;Viagrande CT;37,5;-15
18M Apostoli, Pietro;1902;10;22;02;07;-1;Filadelfia CZ;39;-17,5
21M Ardau, Giuseppe;1889;03;10;01;00;-0,6;Cagliari CA;39,4;-9
22M Argan, Giulio Carlo;1909;05;17;22;22;-1;Torino TO;45;-8
23M Arrighini,·Ambrogio;1887;01;17;16;00;-0,83;Milano MI;45,5;-9,25
26M Bacchelli, Riccardo;1891;04;19;12;00;-0,83;Bologna BO;44,5;-11
27M Bacci, Baccio Maria;1888;01;08;08;00;-0,83;Firenze FI;43,7;-11,5
29M Baganzani,Sandro;1889;02;08;15;00;-0,83;Verona VE;45,5;-12,5
31M Barbantini, Nino;1884;07;05;06;30;-0,83;Ferrara FE;44,7;-12,5
32M Barbarani, Berto;1872;12;03;02;30;-0,83;Verona VE;45,5;-12,5
33M Barbaro, Umberto;1902;01;03;19;30;-1;Acireale CT;37,5;-15
34M Bargellini, Piero;1897;08;05;03;45;-1;Firenze FI;43,7;-11,5
35M Barisoni, Eugenic;1886;07;08;04;30;-0,83;Novara NO;45,5;-9
36M Bartolini, Luigi;1892;02;08;08;00;-0,83;Cupramontana AN;43,7;-13,75
37M Battaglia, Carlo;1889;02;17;08;20;-0,88;Termini Imerese PA;38;-13,5
38M Bellomo, Probe;1904;02;03;01;00;-1;Savona SV;44,3;-8,75
39M Benedetti, Giulio;1910;06;01;10;30;-1;Lucca LU;43,7;-11
40M Benelli, Sem;1877;08;12;07;30;-0,83;Prate FI;43,7;-11,5
42M Beonio-Brocchieri, Vittorio;1902;05;04;05;00;-1;Lodi MI;45,5;-9,25
43M Berlutti, Giorgio;1889;04;22;23;55;-0,83;Tuscania VT;42,4;-12
45M Bernardi, Carlo;1859;11;20;03;00;LMT;Tortona AL;45;-9
46M Bernardi, Marziano;1897;05;03;14;30;-1;Torino TO;45;-8
47M Bernini, Ferruccio;1876;08;02;01;15;-0,83;Rio Saliceto RE;44,6;-10,75
48M Berrini, Nino;1880;07;02;15;00;-0,83;Cuneo CN;44,4;-7,25
49M Berti, Luigi;1904;11;17;06;05;-1;Rio Marina LI;43,6;-9,5
51M Betocchi, Carlo;1899;01;23;08;05;-1;Torino TO;45;-8
52M Betti, Ugo;1892;02;04;04;02;-0,83;Camerino MC;43,4;-13,25
53M Bevilacqua, Giuseppe;1891;07;16;15;30;-0,83;Vicenza VI;45,5;-12
54M Bigiaretti, Libero;1905;05;16;06;00;-1;Matelica MC;43,4;-13,25
55M Bignami, Luigi;1873;01;26;10;30;-0,83;Torino TO;45;-8
56M Bigongiari, Piero;1914;10;15;00;15;-1;Navacchio PI;43,7;-10,5
57M Bilenchi, Romano;1909;12;09;04;30;-1;Colla Val d'Elsa SI;43,3;-11,75
58M Biordi, Raffaele;1896;10;15;05;00;-1;Paganica AQ;42,4;-13,5
59M Bistolfi, Gian;1886;08;16;15;30;-0,83;Torino TO;45;-8
61M Bolla, Giovanni;1896;05;21;10;00;-1;Saluzzo CN;44,4;-7,25
62M Bonardi, Edoardo;1896;03;21;07;15;-1;Lucca LU;43,7;-11
63M Bonelli, Luigi;1892;07;18;01;00;-0,83;Siena SI;43,3;-11,75
64M Bongiovanni, Giannetto;1890;11;08;22;30;-0,83;Dosolo MN;45,2;-11
65M Bonsanti, Alessandro;1904;11;25;03;30;-1;Firenze FI;43,7;-11,5
66M Bontempelli, Massimo;1878;05;12;12;00;-0,83;Como CO;45,8;-9,25
67M Borgese, Giuseppe Antonio;1882;11;12;02;30;-0,88;Polizzi Generosa PA;38;-13,5
69M Boselli, Carlo;1876;07;23;09;30;-0,83;Milano MI;45,5;-9,25
70M Brancati, Vitaliano;1907;07;24;20;00;-1;Pachino SR;37;-15,5
72M Bravetta, Vittorio Emanuele;1889;12;01;01;00;-0,83;Livorno LI;43,6;-9,5
73M Brocchi, Virgilio;1876;01;19;02;00;-0,83;Orvinio RI;42,4;-13,25
74M Brunati, Giuseppe;1881;01;18;02;00;-0,83;Milano MI;45,5;-9,25
75M Brunelli, Bruno;1885;12;07;06;00;-0,83;Padova PD;45,4;-12,25
76M Burrascano, Nine;1884;01;01;06;00;-0,88;Castroreale HE;38;-15,5
77M Busetto, Andrea;1888;08;09;23;59;-0,83;Venezia VE;45,5;-12,5
79M Caballo, Michele;1910;01;28;21;00;-1;Limone Piemonte CN;44,4;-7,25
80M Caddeo, Rinaldo;1881;12;19;23;00;-0,6;San Gavino Monreale CA;39,4;-9
81M Caja, Alessandro;1871;01;19;22;00;-0,88;Avola SR;37;-15,5
82M Calitri, Antonio;1875;06;07;00;46;-0,83;Panni FG;41,6;-15,5
83M Calzini, Raffaele;1885;12;29;08;45;-0,83;Milano MI;45,5;-9,25
84M Cammelli, Giuseppe;1890;03;15;06;15;-0,83;Firenze FI;43,7;-11,5
88M Caniglia, Giuseppe;1881;12;22;16;00;-0,83;Bari BA;41,2;-17
90M Cantoni, Remo;1914;10;14;04;00;-1;Milano MI;45,5;-9,25
91M Capasso, Aldo;1909;08;13;00;30;-1;Venezia VE;45,5;-12,5
92M Capitini, Aldo;1899;12;23;23;00;-1;Perugia PG;43;-13
94M Capruzzi, Vincenzo;1895;07;30;06;00;-1;Bari BA;41,2;-17
95M Cardarelli, Vincenzo;1887;05;01;11;00;-0,83;Tarquinia VT;42,4;-12
96M Cardone, Domenico Antonio;1902;01;21;15;15;-1;Palmi RC;38,1;-15,5
97M Carletti, Ercole;1877;11;06;21;30;-0,83;Udine UD;46;-13,5
99M Carocci, Alberta;1904;11;03;00;30;-1;Firenze FI;43,7;-11,5
100M Cartella, Gelardi Giuseppe;1885;09;01;03;00;-0,88;Messina ME;38;-15,5
101M Casella, Alberta;1891;11;01;09;00;-0,83;Prate FI;43,7;-11,5
103M Cavacchioli, Enrico;1885;03;15;09;15;-0,88;Pozzallo RG;37;-14,75
105M Cavaliers, Alberta;1897;10;19;05;30;-1;Cittanova RC;38,1;-15,5
106M Cazzamini-Mussi, Francesco;1888;04;18;15;00;-0,83;Milano MI;45,5;-9,25
107M Cecchi, Emilio;1884;07;14;13;00;-0,83;Firenze FI;43,7;-11,5
109M Cerio, Edwin;1875;06;28;19;10;-0,83;Capri NA;40,9;-14
110M Cerlesi, Ennio;1901;01;21;02;30;-1;Torino TO;45;-8
111M Cervioni, Carlo;1886;05;20;10;08;-0,83;Teramo TE;42,7;-14
112M Chiapparini, Giovanni;1886;01;15;07;00;-0,83;Faenza RA;44,4;-12,25
115M Chini, Mario;1876;07;21;04;20;-0,83;Borgo s. Lorenzo FI;43,7;-11,5
117M Ciampini, Raffaelo;1895;04;08;22;15;-1;Pistoia PT;44;-11,25
119M Cicognani, Bruno;1879;09;10;23;30;-0,83;Firenze FI;43,7;-11,5
120M Cinti, Decio;1878;08;10;12;30;-0,83;Forli FO;44,2;-12,5
121M Ciraolo, Giovanni;1873;05;24;19;00;-0,83;Reggio Calabria RC;38,1;-15,5
122M Cittadini, Armando;1882;06;12;07;30;-0,83;Assisi PG;43;-13
123M Civinini, Guelfo;1873;08;03;13;30;-0,83;Livorno LI;43,6;-9,5
125M Comanducci, Agostino Mario;1891;09;13;00;30;-0,83;San Sepolcro   AR;43,5;-12
126M Comisso, Giovanni;1895;10;03;20;20;-1;Treviso TV;45,6;-12,75
127M Conti, Guide;1906;06;29;03;30;-1;Legnano MI;45,5;-9,25
128M Contu, Raffaele;1895;03;18;03;30;-1;Tortoli NU;40,3;-10
130M Cornali, Luigi;1895;12;10;22;00;-1;Bergamo BG;45,6;-9,75
133M Correa d'Oliveira, Emanuele;1887;05;12;12;25;-0,83;Pisa PI;43,7;-10,5
134M Corsi, Neri Lamberto F.;1896;12;29;16;10;-1;Capestrano AQ;42,4;-13,5
136M Cozzani, Ettore;1884;01;03;15;30;-0,83;La Spezia SP;44;-10,25
137M Credali, Adelvaldo;1888;02;01;05;30;-0,83;Varsi PR;44,8;-10,75
138M Cresti, Renato;1911;09;29;08;00;-1;Sesto Fiorentin FI;43,7;-11,5
139M Cristaddi, Raimondo;1912;10;11;07;00;-1;Acireale CT;37,5;-15
140M Croce, Benedetto;1866;02;25;14;00;LMT;Pescasseroli AQ;42,4;-13,5
143M D'Albissola, Tullio;1899;12;02;22;30;-1;Albisola Marina SV;44,3;-8,75
144M D'Aloisio da vasto, Carlo;1892;04;13;02;30;-0,83;Vasto CH;42,3;-14,25
145M D'Aloisio, Nicola;1883;12;17;16;30;-0,83;Vasto CH;42,3;-14,25
147M D'Annunzio, Gabriele;1863;03;12;08;00;LMT;Pescara PE;42,4;-14,5
148M D'Aronco, Gianfranco;1920;10;19;02;00;-1;Udine UD;46;-13,5
149M D'Orsi, Libero;1888;03;30;16;15;-0,83;Castellamare NA;40,9;-14
150M Dall'Oglio, Enrico;1900;07;25;15;30;-1;Imola BO;44,5;-11
151M Dazzi, Manlio;1891;04;17;04;30;-0,83;Parma PR;44,8;-10,75
152M De Biase, Corrado;1886;01;27;08;30;-0,83;Troia FG;41,6;-15,5
153M De Carlo, Salvatore;1913;11;20;08;15;-1;Livorno LI;43,6;-9,5
154M De Giovanni-Bovecchi, Paolo;1876;10;31;13;45;-0,83;Firenze FI;43,7;-11,5
155M Del Beccaro, Felice;1909;07;18;10;38;-1;Lucca LU;43,7;-11
156M Delcroix, Carlo;1896;08;22;01;00;-1;Firenze FI;43,7;-11,5
157M Delfini, Antonio;1907;06;10;11;44;-1;Modena MO;44,6;-11,25
158M De Libero, Libero;1903;09;11;01;10;-1;Fondi LT;41,5;-13
159M Della Massea, Angelo;1893;12;17;08;00;-1;Baschi TR;42,5;-13
160M Della Porta, Arturo Francesco;1892;06;29;17;00;-0,83;Milano MI;45,5;-9,25
161M Del Vita, Alessandro;1885;01;15;22;00;-0,83;Arezzo AR;43,5;-12
162M De Maria, Federico;1883;07;21;13;30;-0,88;Palermo PA;38;-13,5
164M De Marsico, Alfredo;1888;05;29;08;20;-0,83;Sala Consilina SA;40,7;-15,25
165M De Pisis, Filippo;1896;05;11;11;00;-1;Ferrara FE;44,7;-12,5
166M De Rossi Dell'Arno, Giulio;1884;07;25;17;00;-0,83;Pisa PI;43,7;-10,5
167M De Santis, Luigi;1912;11;20;23;30;-1;Lecce LE;40,4;-18,75
168M Descalzo, Giovanni;1902;06;01;15;30;-1;Sestri Levante GE;44,4;-9
169M De Stefani, Alessandro;1891;01;02;08;30;-0,83;Cividale del Fr UD;46;-13,5
171M Dèttore, Ugo;1905;03;04;17;40;-1;Bologna BO;44,5;-11
173M Di Matteo, Rodolfo;1899;01;01;09;00;-1;Catania CT;37,5;-15
175M Donati, Umberto;1884;11;22;07;00;-0,83;Gualdo Tadino PG;43;-13
177M Eredia, Giacinto;1879;08;26;05;15;-0,88;Catania CT;37,5;-15
178M Ermacora, Chine;1894;08;30;11;00;-1;Tarcento UD;46;-13,5
180M Fabbri, Casimiro;1907;03;06;05;15;-1;Ferrara FE;44,7;-12,5
181M Fabietti, Alfredo;1893;06;19;19;10;-0,83;Cetona SI;43,3;-11,75
182M Fabietti, Ettore;1876;12;20;18;15;-0,83;Cetona SI;43,3;-11,75
183M Faleschini, Antonio;1897;11;11;11;00;-1;Osoppo UD;46;-13,5
184M Falqui, Enrico;1901;10;12;13;30;-1;Frattamaggiore NA;40,9;-14
185M Fanelli, Giuseppe Attilio;1893;08;31;18;30;-0,83;Giovinazzo BA;41,2;-17
186M Fantucci, Antonio Filiberto;1900;10;26;02;00;-1;Dovadola FO;44,2;-12,5
187M Fara, Giulio;1880;12;03;04;00;-0,6;Cagliari CA;39,4;-9
188M Fatini, Giuseppe;1884;01;05;01;00;-0,83;Piancastagnaio SI;43,3;-11,75
189M Federici, Mario;1900;06;03;06;30;-1;L'Aquila AQ;42,4;-13,5
191M Fiumi, Lionello;1894;04;12;22;45;-1;Rovereto TN;46;-12
193M Flora, Francesco;1891;10;27;06;00;-0,83;Colle Sannita BN;41,3;-15
194M Foa, Vittorio;1910;09;18;23;30;-1;Torino TO;45;-8
195M Folicaldi, Alceo;1900;02;07;12;00;-1;Lugo RA;44,4;-12,25
196M Foresi, Sandro;1878;04;18;15;00;-0,83;Portoferraio LI;43,6;-9,5
197M Formigari, Francesco;1893;03;25;06;20;-0,83;Isernia CB;41,6;-14,75
198M Fortini, Arnaldo;1889;12;12;06;15;-0,83;Assisi PG;43;-13
199M Forzano, Giovacchino;1883;11;19;11;00;-0,83;Borgo s. Lorenzo FI;43,7;-11,5
200M Franchi, Raffaello;1899;05;20;05;00;-1;Firenze FI;43,7;-11,5
201M Francolini, Bruno;1903;04;23;21;00;-1;Firenze FI;43,7;-11,5
204M Frattini, Angelo;1896;10;08;23;30;-1;Milano MI;45,5;-9,25
205M Fumarola diP., Angelo A.;1911;09;25;02;00;-1;Lecce LE;40,4;-18,75
206M Gabrielli, Aldo;1898;04;21;00;30;-1;Ripatransone AP;43;-13,75
207M Gadda, conti Piero;1902;02;13;12;25;-1;Milano MI;45,5;-9,25
210M Galeazzi, Antonio Galeazzo;1891;10;30;08;00;-0,83;Nocera Umbra PG;43;-13
213M Gargiulo, Silvio Salvatore;1868;10;01;19;00;-0,83;Sorrento NA;40,9;-14
214M Gariazzo, Piero Antonio;1879;01;07;22;00;-0,83;Torino TO;45;-8
215M Gasparini, Mario;1917;03;25;02;00;-1;Savona SV;44,3;-8,75
216M Gastaldi, Mario;1903;08;28;18;50;-1;Bedizzole di Br BS;45,5;-11
217M Gatteschi, Roberto Pia;1872;05;10;00;00;-0,83;Firenze FI;43,7;-11,5
218M Gatti, Angelo;1875;01;09;23;00;-0,83;Capua CE;41,1;-14,5
219M Gavi, Valentine;1893;05;16;14;30;-0,83;Geneva GE;44,4;-9
220M Genco, Bernardo Attilio;1887;03;14;09;40;-0,88;Roccapalumba PA;38;-13,5
221M Gerelli, Attilio;1890;04;14;02;00;-0,83;Piacenza PC;45;-9,75
222M Gherardi, Gherardo;1891;07;02;20;30;-0,83;Granaglione BO;44,5;-11
223M Gherardini, Amedeo;1871;12;06;04;00;-0,83;Lendinara RO;45;-12,25
224M Ghidini, Luigi;1883;03;24;05;00;-0,83;Cologne al Seri BG;45,6;-9,75
225M Ghisalberti, Mario;1902;09;11;11;00;-1;Venezia VE;45,5;-12,5
226M Giannini, Guglielmo;1891;10;14;23;04;-0,83;Pozzuoli NA;40,9;-14
227M Giannitrapani, Luigi;1868;03;03;16;15;-0,88;Trapani TP;38;-12,5
228M Ginnari, Biagio;1885;11;04;11;15;-0,83;Maratea PZ;40,5;-15,75
229M Giordana, Carlo;1877;07;05;21;00;-0,83;Crema CR;45,2;-11
232M Giuliotti, Domenico;1877;02;18;13;15;-0,83;S.casciano Val FI;43,7;-11,5
234M Gotta, Salvatore;1887;05;18;15;40;-0,83;Montalto Dora TO;45;-8
235M Govi, Mario;1880;02;14;03;30;-0,83;Carpi MO;44,6;-11,25
236M Govoni, Corrado;1884;10;29;07;30;-0,83;Tamara FE;44,7;-12,5
238M Grassi, Giuseppe;1881;02;28;15;00;-0,83;Martina Franca TA;40,5;-17,5
239M Grassi-Bertazzi, Giambattista;1867;12;25;05;00;-0,88;Acireale CT;37,5;-15
240M Grazzini, Enzo;1902;01;14;01;30;-1;Firenze FI;43,7;-11,5
241M Grossi, E.A.;1898;07;13;23;45;-1;Villalatina FR;41,6;-13,25
242M Guandalini, Ugo;1905;03;09;04;10;-1;Modena MO;44,6;-11,25
243M Guelfi, Camajani Piero;1896;01;16;01;30;-1;Firenze FI;43,7;-11,5
244M Guenzati, Giuseppe;1902;04;12;23;59;-1;Milano MI;45,5;-9,25
245M Ienco, Elpidio;1892;02;09;17;08;-0,83;Capodrise CE;41,1;-14,5
246M Jacobbi, Ruggero;1920;02;21;17;45;-1;Venezia VE;45,5;-12,5
247M Jacono, Antonio;1900;07;24;13;15;-1;Comiso RG;37;-14,75
251M Lelli, Renato;1899;08;02;07;00;-1;Bologna BO;44,5;-11
252M Leoni, Giulio Davide;1902;08;24;22;05;-1;Ostiglia MN;45,2;-11
253M Levasti, Arrigo;1886;04;22;23;30;-0,83;Modena MO;44,6;-11,25
254M Linati, Carlo;1878;04;25;05;00;-0,83;Coma CO;45,8;-9,25
255M Lipparini, Giuseppe;1877;09;02;14;45;-0,83;Bologna BO;44,5;-11
256M Lisi, Nicola;1893;04;11;02;30;-0,83;Scarperia FI;43,7;-11,5
258M Lombardi, Antonio;1898;12;15;03;00;-1;Catanzaro CZ;39;-17,5
259M Longhi, Roberto;1890;12;28;21;00;-0,83;Alba CN;44,4;-7,25
260M Luciani, Virgilio;1896;10;19;07;00;-1;Capannori LU;43,7;-11
261M Luisi, Mariano;1891;10;18;18;45;-0,83;Casalbuono SA;40,7;-15,25
262M Luongo, Giuseppe;1896;12;05;18;07;-1;Ustica PA;38;-13,5
263M Lusini, Aldo;1899;06;08;03;30;-1;Siena SI;43,3;-11,75
264M Macchi, Giuseppe;1873;03;11;20;00;-0,83;Gallarate VA;45,8;-9
265M Maffii, Maffio;1881;08;06;23;52;-0,83;Firenze FI;43,7;-11,5
266M Magni, Ettore;1880;09;08;21;00;-0,83;Livorno LI;43,6;-9,5
267M Malaparte, Curzio;1898;06;09;23;00;-1;Prate FI;43,7;-11,5
268M Malpassuti, Vittorio;1889;09;22;01;00;-0,83;Carbonara Scriv AL;45;-9
269M Manacorda, Guide;1879;06;05;15;15;-0,83;Acqui AL;45;-9
272M Marchetti, Aroldo;1908;05;21;17;00;-1;Ancona AN;43,7;-13,75
273M Marescotti, Ercole Arturo;1866;05;16;15;30;LMT;Cuccaro Monferr AL;45;-9
274M Margadonna, Ettore;1893;10;30;17;10;-0,83;Palena CH;42,3;-14,25
275M Marini, Giuseppe;1875;05;03;17;12;-0,83;Tagliacozzo AQ;42,4;#VALEUR !
276M Marmorale, Enzo V.;1901;04;13;14;00;-1;Paduli BN;41,3;-15
277M Martini, Carlo;1908;01;22;20;15;-1;Milano MI;45,5;-9,25
