1M Acito, Alfredo;1898;05;22;01;20;-1;Pozzuoli NA;40,9;-14
278M Martini, Mario Maria;1880;10;10;22;30;-0,83;Geneva GE;44,4;-9
279F Masino, Paola;1908;05;20;22;00;-1;Pisa PI;43,7;-10,5
280M Matteucci, Benvenuto;1910;02;02;20;00;-1;Carmignano FI;43,7;-11,5
281M Mazzucchelli, Mario;1896;04;17;06;30;-1;Gallarate VA;45,8;-9
282M Mazzucconi, Ridolfo;1889;05;02;04;00;-0,83;Firenze FI;43,7;-11,5
283M Meano, Cesare;1899;12;22;04;30;-1;Torino TO;45;-8
285M Male, Giulio;1894;06;03;07;00;-1;Bergamo BG;45,6;-9,75
286M Melotti, Rosolino Antonio;1900;04;11;19;30;-1;Lodi MI;45,5;-9,25
287M Mencarini, Giuseppe;1900;11;14;14;00;-1;Livorno LI;43,6;-9,5
288M Meoni, Armando;1894;01;18;12;00;-1;Prate FI;43,7;-11,5
290M Migliore, Benedetto;1892;02;03;16;30;-0,88;Trapani TP;38;-12,5
293M Moizo, Romolo;1888;05;10;06;45;-0,83;Moncalvo AX;44,9;-8,5
295M Montale, Eugenic;1896;10;12;23;00;-1;Geneva GE;44,4;-9
296M Montana, Lorenzo;1893;04;19;12;10;-0,83;Verona VE;45,5;-12,5
297M Mantel, Alberta;1907;07;16;17;30;-1;Torino TO;45;-8
298M Morandi, Rodolfo;1902;07;30;09;15;-1;Milano MI;45,5;-9,25
300M Morbelli, Riccardo;1907;02;02;21;30;-1;Orsara Bormida AL;45;-9
301M Moretti, Marino;1885;07;18;06;30;-0,83;Cesenatico FO;44,2;-12,5
303F Morozzo della Rocca, Adele;1880;11;05;15;00;-0,83;Alessandria AL;45;-9
304M Moscardino, Mario;1910;08;18;11;30;-1;Sassari SS;40,8;-8,5
305M Motta, Luigi;1881;07;11;10;10;-0,83;Bussolengo VR;45,4;-11
308M Napolitano, Gian Gaspare;1907;05;30;10;30;-1;Palermo PA;38;-13,5
309M Nardelli, Federico Vittore;1891;04;04;23;59;-0,83;Avezzano AQ;42,4;-13,5
310M Nasalli-Rocca di Corneliano;1897;07;17;23;20;-1;Piacenza PC;45;-9,75
312M Negro, Francesco;1897;04;15;18;45;-1;Maglie LE;40,4;-18,75
314M Nigra, Create;1885;07;26;05;30;-0,83;Viggiano PZ;40,5;-15,75
315M Nitti, Francesco Saverio;1868;07;19;13;00;-0,83;Melfi PZ;40,5;-15,75
316M Nosari, Adone;1875;09;03;21;00;-0,83;Suzzara MN;45,2;-11
317M Operti, Pier;1896;02;11;06;00;-1;Bra CN;44,4;-7,25
319M Orsini, Giovanni;1886;01;20;22;00;-0,83;Livorno LI;43,6;-9,5
320M Orsini, Luigi;1873;11;13;08;30;-0,83;Imola BO;44,5;-11
321M Ottello, Giacomo;1895;12;09;14;10;-1;Romano Canavese AO;45,8;-8
322M Ottolini, Piero;1878;11;03;19;15;-0,83;Milano MI;45,5;-9,25
323M Padellaro, Nazareno;1892;04;18;05;00;-0,88;Mazzarino CL;37,5;-14
325M Palazzi, Fernando;1884;06;21;10;15;-0,83;Arcevia AN;43,7;-13,75
326M Palmegiani, Francesco;1892;09;12;05;00;-0,83;Rieti RI;42,4;-13,25
327M Palmieri, Enzo;1893;02;27;09;50;-0,83;Dugenta BN;41,3;-15
328M Pancrazi, Pietro;1893;02;19;13;00;-0,83;Cortona AR;43,5;-12
329M Pantini, Romualdo;1877;02;21;17;30;-0,83;Vasto CH;42,3;-14,25
330M Papini, Giovanni;1881;01;09;18;10;-0,83;Firenze FI;43,7;-11,5
331M Parisi, Vittorio;1900;09;04;11;00;-1;Palmi Calabria RC;38,1;-15,5
333M Pasinetti, Pier Maria;1913;06;24;07;45;-1;Venezia VE;45,5;-12,5
334M Pastorino, Carlo;1887;07;17;05;00;-0,83;Masone GE;44,4;-9
336M Pattarozzi, Gaetano;1914;01;22;20;00;-1;Cagliari CA;39,4;-9
338M Pecchio, Giuseppe;1879;05;11;02;00;-0,83;Torino TO;45;-8
339M Pellegrini, Gian Gino;1899;12;21;19;00;-1;Varese VA;45,8;-9
340M Pennazza, Giuseppe Antonio;1881;06;27;22;20;-0,83;Avezzano AQ;42,4;-13,5
341M Perali, Pericle;1884;06;20;01;00;-0,83;Orvieto TR;42,5;-13
342M Peritore, Giuseppe Angelo;1897;07;06;07;30;-1;Licata AG;37,2;-13,5
343M Perri, Francesco;1885;07;15;11;30;-0,83;Careri RC;38,1;-15,5
344M Petrone, Icilio;1902;05;03;20;30;-1;Montecorvino Rovella SA;40,7;-15,25
345M Petroselli, Filippo;1886;10;17;11;00;-0,83;Viterbo VI;45,5;-12
346M Petrucci, Alfredo;1888;03;12;02;30;-0,83;Sannicandro Gargan FG;41,6;-15,5
347M Pezzani, Renzo;1898;06;04;02;00;-1;Parma PR;44,8;-10,75
348M Piastra, Gino;1896;01;17;07;00;-1;Carrara MS;44;-10,5
349M Piatti, Antonio;1875;06;12;02;05;-0,83;Viggiù VA;45,8;-9
350M Piccolo, Francesco;1892;02;25;03;00;-0,83;Lucera FG;41,6;-15,5
351M Piceni, Enrico;1901;03;26;09;00;-1;Milano MI;45,5;-9,25
353M Piovene, Guide;1907;07;27;09;20;-1;Vicenza VI;45,5;-12
355M Pollini, Leo;1891;07;04;11;30;-0,83;Valmadrera CO;45,8;-9,25
356M Pompeati, Lucchini Arturo;1880;04;18;03;10;-0,83;Ferrara FE;44,7;-12,5
357M Pompei, Mario;1903;02;03;11;00;-1;Terni TR;42,5;-13
358M Pompilj, Luigi;1893;07;09;13;00;-0,83;Spoleto PG;43;-13
360M Prampolini, Giacomo;1898;06;22;08;40;-1;Milano MI;45,5;-9,25
361M Pratolini, Vasco;1913;10;19;11;15;-1;Firenze FI;43,7;-11,5
362M Prepositi, Clementine;1882;02;08;06;05;-0,83;Atri TE;42,7;-14
363M Prezzolini, Giuseppe;1882;01;27;03;00;-0,83;Perugia PG;43;-13
364M Profeta, Ottavio;1890;10;10;16;00;-0,88;Aidone EN;37,5;-14,25
365M Puccini, Mario;1887;07;29;12;20;-0,83;Senigallia AN;43,7;-13,75
366M Pugliese, Sergio;1908;03;12;13;00;-1;Ivrea TO;45;-8
367M Quasimodo, Salvatore;1901;08;20;18;00;-1;Siracusa SR;37;-15,5
368M Ramperti, Queilla Fiorina;1887;12;25;05;30;-0,83;Novara NO;45,5;-9
369M Raymondi, Raimondo;1870;10;10;08;00;-0,83;Scerni CR;42,3;-14,25
370M Rebecchi, Umberto;1879;10;31;11;50;-0,83;Podenzano PC;45;-9,75
371M Repaci, Leonida;1898;04;23;17;00;-1;Palmi Calabria RC;38,1;-15,5
372M Ribera, Almerico;1874;03;07;23;59;-0,83;S.Giovanni a T NA;40,9;-14
373M Richelmy, Carlo;1894;01;25;03;45;-1;Torino TO;45;-8
374M Rigotti, Giuseppe;1899;09;15;17;00;-1;Bogogno NO;45,5;-9
376M Rivalta, Camillo;1876;05;04;10;00;-0,83;Faenza RA;44,4;-12,25
377M Robecchi-Brivio, Erminio;1893;01;20;22;20;-0,83;Zeme Lomellina PV;45,2;-9
378M Rodino, Edoardo;1901;05;06;22;30;-1;Gioiosa Ionica RC;38,1;-15,5
380M Roppo, Vincenzo;1879;02;26;13;40;-0,83;Ceglie del Campo BA;41,2;-17
381M Rosati, Guiseppe;1874;02;28;04;30;-0,83;Valentano VT;42,4;-12
382M Roschini, Alessandro;1900;12;19;10;00;-1;Castel s.Elia VI;45,5;-12
383M Rosi, Mina;1913;06;09;02;10;-1;Velterra PI;43,7;-10,5
384M Resina, Tito;1899;09;20;03;30;-1;Geneva GE;44,4;-9
385M Rossi, Carlo;1892;02;14;19;00;-0,83;Torino TO;45;-8
386M Rossi, Vittorio G.;1898;01;08;04;00;-1;Santa Margherita GE;44,4;-9
387M Rosso di s.Secondo Piermaria;1889;11;30;13;00;-0,88;Caltanissetta CL;37,5;-14
388M Revere, Teresio;1891;06;22;04;30;-0,83;Torino TO;45;-8
389M Rovida, Gino;1890;01;19;14;45;-0,83;Modena MO;44,6;-11,25
391M Ruggi, Lorenzo;1883;04;07;11;45;-0,83;Bologna BO;44,5;-11
392M Rusconi, Edilio;1916;11;11;01;00;-1;Milano MI;45,5;-9,25
393M Russo, Nicola;1896;11;13;10;00;-1;Bari BA;41,2;-17
396M Sacchetti, Renzo;1872;12;19;04;00;-0,83;Montechiaro d'a AT;44,9;-8,5
397M Salmoiraghi, Pietro;1911;09;06;20;00;-1;Gallarate VA;45,8;-9
398M Salsa, Carlo;1893;03;02;10;00;-0,83;Alessandria AL;45;-9
399M Salvaneschi, Giovanni;1886;12;03;04;30;-0,83;Pavia PV;45,2;-9
400M Salvatorelli, Luigi;1886;03;11;23;59;-0,83;Marsciano PG;43;-13
401M Samminiatelli, Bino;1896;05;07;20;45;-1;Firenze FI;43,7;-11,5
402M Saponaro, Michele;1885;01;02;07;05;-0,83;S.cesario di Le LE;40,4;-18,75
403M Sapori, Francesco;1890;01;10;08;00;-0,83;Massa Lombarda RA;44,4;-12,25
404M Sartoris, Alberta;1901;02;02;16;00;-1;Torino TO;45;-8
405M Savarese, Nine;1882;09;11;04;00;-0,88;Enna EN;37,5;-14,25
406M Savarino, santi;1886;04;14;15;50;-0,88;Partinico PA;38;-13,5
407M Sboto, Edoardo;1888;04;30;05;00;-0,88;Catania CT;37,5;-15
408M Scala, Edoardo;1884;06;30;23;05;-0,88;Ragusa RG;37;-14,75
409M Scaramuzzi, Giocondo;1880;11;15;02;00;-0,83;s.Giovanni Rotondo FG;41,6;-15,5
410M Scheiviller, Giovanni;1889;11;08;18;00;-0,83;Milano MI;45,5;-9,25
411M Schiavo, Giovanni;1898;05;29;12;00;-1;Castellammare d TP;38;-12,5
412M Schiliro, Vincenzo;1883;01;06;11;00;-0,88;Bronte CT;37,5;-15
413M Segrè, Dine;1893;05;09;03;00;-0,83;Torino TO;45;-8
414M Selvaggi, Eugenic;1872;06;18;16;00;-0,83;Martina Franca TA;40,5;-17,5
415M Senesi, Ivo;1893;08;04;19;00;-0,83;Liverno LI;43,6;-9,5
416M Serena di Lapigio, Nicola;1875;05;22;01;03;-0,83;Altamura BA;41,2;-17
418M Servolini, Luigi;1906;03;01;20;00;-1;Livorno LI;43,6;-9,5
419M Sestito, Manlio;1897;10;30;07;40;-1;Taurianova RC;38,1;-15,5
420M Severi, Gian Galeazzo;1908;06;13;19;30;-1;Pegli GE;44,4;-9
421M Sgroi, Carmelo;1893;03;04;14;30;-0,88;Noto SR;37;-15,5
422M Sigillino, Franco;1903;08;12;01;20;-1;Grassano MT;40,6;-16,75
423M Sigillino, Niccolo;1901;09;01;11;50;-1;Grassano MT;40,6;-16,75
424M Sillani, Tomaso;1888;03;25;11;10;-0,83;Otricoli TR;42,5;-13
425M Silone, Ignazio;1900;05;01;02;00;-1;Pescina AQ;42,4;-13,5
426M Simonato, Giovanni Maria;1904;10;23;03;15;-1;Campo S.Martino PD;45,4;-12,25
427M Simoni, Renato;1875;09;05;13;00;-0,83;Verona VE;45,5;-12,5
428M Smith, Tomaso;1886;06;15;19;15;-0,83;Bagni di Lucca LU;43,7;-11
429M Sobrero, Mario;1883;07;10;18;00;-0,83;Torino TO;45;-8
430M Soffici, Ardengo;1879;04;07;21;30;-0,83;Rignano Sull'ar FI;43,7;-11,5
431M Solari, Pietro;1895;07;11;17;00;-1;Bagnoli Irpino AV;41;-15
432M Somare, Enrico;1892;10;13;11;00;-0,83;Travedona Monat VA;45,8;-9
433M Sottochiesa, Gino;1893;01;15;07;30;-0,83;Rovereto TN;46;-12
434M Spagnol, Antonio;1895;05;13;01;10;-1;Vittorio Veneto TV;45,6;-12,75
436M Spellanzon, Cesare;1884;02;14;10;45;-0,83;Venezia VE;45,5;-12,5
437M Speranza, Mario;1900;03;15;06;40;-1;L'Aquila AQ;42,4;-13,5
438M Spirito, Ugo;1896;09;09;11;00;-1;Arezzo AR;43,5;-12
439M Stacchini, Guide;1897;04;23;10;15;-1;Milano MI;45,5;-9,25
440M Stefanini, Luigi;1891;11;03;03;00;-0,83;Treviso TV;45,6;-12,75
441M Sturzo, Luigi;1871;11;26;09;30;-0,88;Caltagirone CT;37,5;-15
442M Surico, Filippo;1882;04;25;17;15;-0,83;Castellaneta TA;40,5;-17,5
443M Tallarico, Giuseppe;1880;04;28;05;30;-0,83;Casabona CZ;39;-17,5
444M Tecchi, Bonaventura;1896;02;11;11;00;-1;Bagnoregio VI;45,5;-12
445M Tegani, Ulderico;1877;05;11;20;00;-0,83;Parma PR;44,8;-10,75
447M Tieri, Vincenzo;1895;11;28;22;05;-1;Corigliano Cala CS;39,3;-16,5
448M Tissi, Silvio;1888;02;09;22;00;-0,83;Bologna BO;44,5;-11
449M Titta, Rosa Giovanni;1891;03;07;17;00;-0,83;Fontecchio AQ;42,4;-13,5
450M Tofanelli, Arturo;1908;05;10;21;00;-1;Cerreto Guidi FI;43,7;-11,5
452M Tombari, Fabio;1899;12;21;14;00;-1;Fano PS;44;-13
453M Toni, Alceo;1884;05;22;06;00;-0,83;Lugo RA;44,4;-12,25
454M Toschi, Paolo;1893;05;08;20;00;-0,83;Lugo RA;44,4;-12,25
455M Traglia, Gustavo;1898;05;01;04;30;-1;Ancona AN;43,7;-13,75
456M Traxler, Augusto;1905;06;09;00;35;-1;Fauglia PI;43,7;-10,5
457M Treves, Paolo;1908;07;27;20;40;-1;Milano MI;45,5;-9,25
459M Troni, Armando;1911;07;06;11;30;-1;Palermo PA;38;-13,5
460M Tuminetti, Dante Maria;1899;09;18;15;30;-1;Valenza AL;45;-9
461M Umani, Giorgio;1892;08;14;00;00;-0,83;Cupramontana AN;43,7;-13,75
463M Valagara, Giuseppe;1867;02;10;13;00;-0,83;Avellino AV;41;-15
464M Valente, Concettino;1881;01;22;14;07;-0,83;Pisticci MT;40,6;-16,75
465M Valentini, Giuseppe;1907;05;21;10;00;-1;Ascoli Piceno AP;43;-13,75
466M Valeri, Diego;1887;01;25;17;00;-0,83;Piove di Sacco PD;45,4;-12,25
467M Valeri, Ugo;1907;01;14;09;00;-1;Vazia RI;42,4;-13,25
468M Valli, Francesco;1900;02;02;11;30;-1;Faenza RA;44,4;-12,25
469M Valori, Gino;1890;04;30;07;45;-0,83;Firenze FI;43,7;-11,5
470M Vanzi, Pio;1884;10;09;00;15;-0,83;Firenze FI;43,7;-11,5
471M Varagnolo, Domenico;1882;08;10;01;00;-0,83;Venezia VE;45,5;-12,5
472M Varaldo, Alessandro;1876;01;25;02;30;-0,83;Ventimiglia IM;43,7;-8
473M Veneziani, Carlo;1882;06;14;11;25;-0,83;Leporano TA;40,5;-17,5
474M Vergani, Orio;1898;02;06;05;30;-1;Milano MI;45,5;-9,25
475M Vernieri, Nicola;1893;04;20;02;20;-0,83;Albanella SA;40,7;-15,25
476M Vigevani, Alessandro;1914;09;15;01;00;-1;Firenze FI;43,7;-11,5
478K Villaruel, Giuseppe;1889;10;26;16;30;-0,88;Catania CT;37,5;-15
479M Vinardi, Alfredo;1881;12;24;04;30;-0,83;Torino TO;45;-8
481M Viola, Cesare Giulio;1886;11;16;22;20;-0,83;Taranto TA;40,5;-17,5
482M Viscardini, Mario;1883;10;20;01;15;-0,83;Milano MI;45,5;-9,25
483M Vischi, Luciano;1875;03;12;05;00;-0,83;Mirandola MO;44,6;-11,25
485M Viviani, Alberta;1894;07;11;04;30;-1;Firenze FI;43,7;-11,5
488M Zaghi, Carlo;1910;03;27;02;00;-1;Argenta FE;44,7;-12,5
489M Zamboni, Armando;1896;09;29;12;30;-1;Reggio Emilia RE;44,6;-10,75
491M Zangarini, Carlo;1874;12;09;18;30;-0,83;Bologna BO;44,5;-11
492M Zannoni, Ugo;1892;03;30;18;10;-0,83;Doles VR;45,4;-11
493M Zappa, Paolo;1899;09;10;12;00;-1;Castagnole Monf AT;44,9;-8,5
494M Zardi, Federico;1912;10;25;15;00;-1;Bologna BO;44,5;-11
495M Zecchini, Antonio;1884;06;16;12;00;-0,83;Faenza RA;44,4;-12,25
496M Zerbinati, Umberto;1885;10;17;02;30;-0,83;Valeggio Sul Mi VR;45,4;-11
497M Zitarosa, Gerardo Raffaele;1903;10;24;12;00;-1;Muro Lucano PZ;40,5;-15,75
499M Zorzi, Guglielmo;1879;02;01;12;30;-0,83;Bologna BO;44,5;-11
500M Zucca, Giuseppe;1887;05;01;15;30;-0,88;Messina ME;38;-15,5
501M Zuccarelli, Renato;1908;09;10;10;00;-1;Torino TO;45;-8
502M Zuccarini, Oliviero;1883;08;23;04;00;-0,83;Cupramontana AN;43,7;-13,75
5M Alessi, Rino;1885;04;30;;;-0,83;Cervia RA;44,4;-12,25
9M Allori, Claudio;1898;03;16;;;-1;Napoli NA;40,9;-14
10M Altavilla, Corrado;1897;11;06;;;-1;Aversa CE;41,1;-14,5
16M Anton, Edoardo;1910;01;07;;;-1;Roma RM;41,9;-12,5
17M Apollonio, Umbra;1911;04;20;;;-1;Trieste TS;45,6;-14
19M Araldi, Vinicio;1914;12;19;;;-1;Roma RM;41,9;-12,5
20M Arcieri, Giovanni;1898;06;24;;;-1;Castrovillari CS;39,3;-16,5
24M Baccari, Carlo;1878;10;22;;;-0,83;Cassino FR;41,6;-13,25
25M Baccelli, Alfredo;1863;09;10;;;LMT;Roma RM;41,9;-12,5
28M Bacino, Ezio;1913;06;22;;;-1;Roma RM;41,9;-12,5
30M Baldini, Antonio;1889;10;10;;;-0,83;Roma RM;41,9;-12,5
41M Benincasa, Regolo;1895;07;03;;;-1;Roma RM;41,9;-12,5
44M Bernard, Carlo;1909;10;13;;;-1;Napoli NA;40,9;-14
50M Bertocchi, Nine;1900;07;09;;;-1;Bologna BO;44,5;-11
60M Bocelli, Arnaldo;1900;06;01;;;-1;Roma RM;41,9;-12,5
68M Borretti, Mario;1905;11;28;;;-1;cosenza CS;39,3;-16,5
71M Brancoli, Guide;1884;05;04;;;-0,83;Roma RM;41,9;-12,5
78M Buzzi, Paolo;1874;02;15;;;-0,83;Milano MI;45,5;-9,25
85M Campanile, Achille;1900;09;28;;;-1;Roma RM;41,9;-12,5
86M Camuncoli, Ezio;1895;02;19;;;-1;Rimini FO;44,2;-12,5
87M Cangiullo, Francesco;1888;01;27;;;-0,83;Napoli NA;40,9;-14
89M Cannavo, Letterio;1903;02;22;;;-1;Mesaina ME;38;-15,5
93M Caprin, Giulio;1880;03;23;;;-0,83;Trieste TS;45,6;-14
98M Carli, Decio;1892;11;24;;;-0,83;Napoli NA;40,9;-14
102M Castellano, Giovanni;1878;02;06;;;-0,83;Pomarico MT;40,6;-16,75
104M Cavalcabo, M.F. Claudio;1899;10;02;;;-0,83;Borgotaro PR;44,8;-10,75
108M Celentano, Nicola;1902;12;23;;;-1;Napoli NA;40,9;-14
113M Chiappelli, Fredi;1911;01;24;;;-1;Firenze FI;43,7;-11,5
114M Chiarini, Luigi;1900;06;20;;;-1;Roma RM;41,9;-12,5
116M Ciaceri, Benedetto;1902;03;03;;;-1;Medica RG;37;-14,75
118M Cibelli, Enrico;1899;01;02;;;-1;Napoli NA;40,9;-14
